Date,Mkt-RF,SMB,HML,RF,,,S/L,S/M,S/H,B/L,B/M,B/H
194510,3.88,2.58,1.66,0.03,,194510,6.49,6.78,7.09,2.46,5.26,5.23
194511,5.44,3.97,4.39,0.02,,194511,8.82,9.59,11.44,3.09,5.82,9.15
194512,1.11,2.67,-1.99,0.03,,194512,3.98,3.5,2.12,1.45,1.13,-0.71
194601,6.15,3.82,1.73,0.03,,194601,9.8,8.63,12.2,6.28,4.84,7.6
194602,-5.79,-0.82,-1.29,0.03,,194602,-6.41,-6.71,-7.33,-5.74,-4.98,-7.4
194603,5.92,0.27,-0.73,0.03,,194603,6.97,5.59,5.86,5.51,7.18,5.07
194604,4.03,2.35,-0.22,0.03,,194604,4.93,7.11,6.17,3.89,5.18,2.21
194605,4.13,1.43,1.92,0.03,,194605,6.17,4.95,6.35,3.18,3.5,6.54
194606,-3.94,-1.44,-0.16,0.03,,194606,-5.06,-5.13,-5.44,-4.38,-2.78,-4.15
194607,-2.61,-2.07,0.21,0.03,,194607,-4.83,-3.52,-5.12,-2.69,-2.34,-2.25
194608,-6.44,-1.84,0.12,0.03,,194608,-8.18,-8.14,-7.85,-5.94,-6.44,-6.23
194609,-10.12,-4.46,-1.95,0.03,,194609,-13.89,-13.43,-15.67,-9.26,-8.54,-11.91
194610,-1.44,-0.1,3.35,0.03,,194610,-3.42,-0.86,0.31,-2.52,-1.61,0.55
194611,0.22,-0.51,1.11,0.03,,194611,-1.71,-0.53,1.41,0.06,0.75,-0.32
194612,5.03,0,-1.15,0.03,,194612,5.31,4.49,4.79,5.83,4.86,3.91
194701,1.48,1.68,-0.84,0.03,,194701,3.76,2.27,3.3,2.31,0.01,1.73
194702,-1.21,0.57,-0.18,0.03,,194702,-1.17,-0.28,-0.21,-0.2,-1.34,-1.78
194703,-1.72,-1.59,0.56,0.03,,194703,-3.22,-3.66,-2.17,-1.65,-1.06,-1.58
194704,-4.81,-4.1,0.51,0.03,,194704,-8.75,-8.23,-8.24,-5.12,-3.7,-4.28
194705,-1.04,-3.25,0.28,0.03,,194705,-4.83,-4.1,-3.93,-1.12,0.04,-1.94
194706,5.33,-0.26,-0.14,0.03,,194706,3.83,5.38,5.19,6.54,4.49,4.41
194707,4.11,1.62,3.08,0.03,,194707,5.02,6.65,7.34,3.52,3.5,7.33
194708,-1.78,0.33,0.1,0.03,,194708,-1.8,-1.57,-1.23,-1.86,-1.49,-2.26
194709,-0.51,1.62,1.48,0.06,,194709,0.23,0.26,2.79,-0.63,-0.62,-0.19
194710,2.41,0.49,0.22,0.06,,194710,3.61,3.26,2.95,2.22,2.92,3.17
194711,-1.87,-1.63,1.06,0.06,,194711,-4.46,-3.12,-2.61,-1.92,-1.45,-1.78
194712,2.91,-2.36,3.54,0.08,,194712,0.21,1.62,2.74,1.86,3.47,6.38
194801,-3.77,2.2,1.07,0.07,,194801,-1.63,-2.65,-0.34,-4.27,-4.06,-3.24
194802,-4.43,-1.76,-0.07,0.07,,194802,-5.83,-6.5,-5.91,-4.68,-3.68,-4.7
194803,8.17,0.09,4.53,0.09,,194803,6.36,8.43,12.38,7.87,7.78,11.06
194804,3.69,-1.47,4.06,0.08,,194804,1.43,3.01,4.71,2.19,4.33,7.11
194805,7.37,0.98,-1.02,0.08,,194805,8.83,8.91,7.46,8.48,6.57,7.63
194806,-0.09,-1.71,2.72,0.09,,194806,-2.43,-1.61,0.33,-0.55,0.31,1.88
194807,-5.12,-0.34,0.02,0.08,,194807,-4.78,-5.32,-5.51,-5.05,-5.3,-4.32
194808,0.3,-1.06,0.22,0.09,,194808,-1.14,-0.46,-0.35,0.87,-0.2,0.57
194809,-2.98,-1.32,-1.7,0.04,,194809,-2.95,-4.23,-5.51,-2.67,-2.45,-3.65
194810,5.94,-1.47,0.59,0.04,,194810,3.94,4.73,5.31,6.34,5.82,6.18
194811,-9.1,-0.67,-4.51,0.04,,194811,-9.28,-9.79,-12.93,-8.01,-8.73,-13.38
194812,3.17,-2.65,-1.59,0.04,,194812,1.24,0.13,0.46,4.74,2.77,2.3
194901,0.2,1.5,1.47,0.1,,194901,0.86,1.76,2.86,0.54,-1.07,1.42
194902,-2.96,-1.91,-0.8,0.09,,194902,-5.24,-3.74,-5.83,-2.59,-2.71,-3.7
194903,3.98,2.51,1.21,0.1,,194903,6.02,5.38,8.21,4.2,3.39,4.56
194904,-1.9,-0.98,-1.09,0.09,,194904,-1.89,-3.13,-3.4,-2.03,-0.77,-2.64
194905,-2.83,-0.83,-2.49,0.1,,194905,-3.68,-3.65,-5.05,-1.63,-3.02,-5.3
194906,0.24,-1.08,-1.58,0.1,,194906,-1.4,-1.18,-1.18,1.31,0.25,-2.13
194907,5.46,0.75,0.35,0.09,,194907,6.67,7.36,5.71,5.18,5.69,6.78
194908,2.56,0.02,-0.35,0.09,,194908,3.1,3.56,1.89,2.6,2.77,3.16
194909,3.12,1.11,0.09,0.09,,194909,5.42,4.13,4.09,2.67,3.65,4.07
194910,3.07,1.08,-0.32,0.09,,194910,5.08,3.47,4.2,3.2,3.02,3.46
194911,1.84,-1.05,-0.48,0.08,,194911,0.6,1.04,0.36,2.91,0.19,1.89
194912,5.17,2.06,1.63,0.09,,194912,6.88,6.49,8.78,5.33,4.06,6.71
195001,1.54,3.66,0.15,0.09,,195001,7.22,4.62,4.95,0.78,1.77,3.28
195002,1.36,-0.03,-0.88,0.09,,195002,1.57,1.83,0.39,1.49,1.5,0.88
195003,1.12,-1.3,-2.74,0.1,,195003,2.41,-0.98,-2,1.8,0.96,0.69
195004,3.92,1.97,1.49,0.09,,195004,5.66,5.41,7.44,4.31,3,5.5
195005,4.19,-1.99,0.56,0.1,,195005,1.51,2.78,3.05,4.53,4.74,4.11
195006,-5.75,-2.53,-0.84,0.1,,195006,-6.9,-7.69,-9.05,-5.37,-5.83,-4.94
195007,1.5,0.47,13.35,0.1,,195007,0.82,3.4,11.22,-3.38,4.34,13.11
195008,4.93,1.05,-1.31,0.1,,195008,4.68,5.57,5.34,6,4.08,2.59
195009,4.78,0.39,-0.66,0.1,,195009,5.28,4.98,4.97,5.7,3.87,4.52
195010,-0.26,-0.48,1.1,0.12,,195010,0.27,-0.51,0.37,-0.2,-0.53,2
195011,2.79,-0.87,3.23,0.11,,195011,0.34,2.19,4.97,2.33,3.44,4.2
195012,5.61,1.63,7.05,0.11,,195012,4.9,7.38,12.37,3.3,6.68,10.18
195101,5.66,1.69,4.1,0.13,,195101,6.6,7.23,10.78,4.95,5.4,9
195102,1.41,0.03,-2.83,0.1,,195102,1.52,1.33,-0.17,2.48,1.87,-1.55
195103,-2.21,-0.71,-4.07,0.11,,195103,-1.61,-3.17,-5.55,-0.7,-2.7,-4.93
195104,4.84,-1.49,3.35,0.13,,195104,1.96,3.92,6.27,4.33,5.68,6.72
195105,-2.38,-0.07,-1.34,0.12,,195105,-1.81,-2.55,-3.21,-2.4,-1.81,-3.51
195106,-2.64,-1.95,-3.95,0.12,,195106,-3.91,-4.71,-7.23,-2.21,-1.05,-6.89
195107,6.96,-1.9,1.93,0.13,,195107,5.34,4.97,6.84,6.55,7.22,9.06
195108,4.38,0.8,0.13,0.13,,195108,5.55,5.57,4.92,4.18,4.37,5.05
195109,0.78,1.99,0.61,0.12,,195109,2.38,2.83,3.02,0.64,0.38,1.25
195110,-2.4,-0.34,0.4,0.16,,195110,-1.96,-1.78,-3.21,-3.8,-0.46,-1.71
195111,0.49,-0.44,0.32,0.11,,195111,-0.13,0.78,0.35,0.83,0.53,0.89
195112,3.38,-2.07,-1.94,0.12,,195112,1.32,0.94,0.51,4.11,3.8,1.06
195201,1.55,-0.76,1.79,0.15,,195201,1.45,1.85,1.44,0.52,2.45,4.07
195202,-2.6,0.69,-0.42,0.12,,195202,-2.18,-1.76,-2.19,-2.16,-2.84,-3.09
195203,4.43,-2.97,2.33,0.11,,195203,1.1,2.15,3.49,4.23,4.89,6.58
195204,-4.99,0.37,0.17,0.12,,195204,-5.1,-4.67,-3.94,-4.52,-5.08,-5.26
195205,3.13,-0.99,0.06,0.13,,195205,2.3,2.04,2.69,3.75,2.79,3.58
195206,3.79,-1.61,1.29,0.15,,195206,1.57,2.76,3.49,3.83,4.33,4.51
195207,1.04,-0.36,-0.42,0.15,,195207,1.1,1.61,-0.08,1.28,0.75,1.61
195208,-0.85,1.16,-0.02,0.15,,195208,0.16,0.75,0.24,-0.73,-0.64,-0.94
195209,-2.08,1.22,-1.65,0.16,,195209,0.54,-0.95,-2.11,-1.78,-1.9,-2.56
195210,-0.67,-1.15,-0.25,0.14,,195210,-1.05,-1.34,-2.06,-0.84,0.26,-0.42
195211,5.8,-0.65,1.02,0.1,,195211,5.41,5.58,6.01,6.18,5.32,7.65
195212,2.96,-1.48,0.1,0.16,,195212,2.04,1.82,1.68,3.22,2.91,3.84
195301,-0.33,3.57,1.18,0.16,,195301,3.66,3.7,3.69,-0.85,-0.24,1.54
195302,-0.3,2.17,-0.06,0.14,,195302,1.38,2.13,1.75,-0.2,-0.14,-0.77
195303,-1.51,-0.04,-1.05,0.18,,195303,-1.59,-1.52,-2.12,-1.15,-1.3,-2.73
195304,-2.9,0.25,1.41,0.16,,195304,-2.86,-2.3,-1.32,-3.04,-2.28,-1.87
195305,0.5,0.02,0.24,0.17,,195305,0.73,0.93,0.78,0.93,0.19,1.28
195306,-1.81,-1.87,-0.53,0.18,,195306,-2.97,-3.5,-3.89,-1.68,-1.19,-1.89
195307,2.37,-0.99,-0.37,0.15,,195307,0.99,1.65,1.37,2.92,2.17,1.82
195308,-4.57,0.39,-3.57,0.17,,195308,-3.22,-5.38,-6.2,-3.98,-3.81,-8.23
195309,0.15,-0.79,-2.54,0.16,,195309,0.22,-0.85,-2.38,0.79,0.42,-1.82
195310,4.57,-1.33,-0.01,0.13,,195310,2.93,3.83,3.29,5,4.28,4.66
195311,2.75,-1.29,-0.37,0.08,,195311,1.47,2.21,1.15,3.35,2.18,3.01
195312,-0.06,-0.77,-2.83,0.13,,195312,0.1,-1.27,-2.64,0.57,0.34,-2.46
195401,4.95,0.59,3.57,0.11,,195401,4.95,6.44,8.27,4.16,5.72,8.08
195402,1.85,-0.36,-0.49,0.07,,195402,1.05,1.57,1.27,1.92,2.21,0.72
195403,3.7,-0.57,-1.45,0.08,,195403,2.63,3.2,2.17,4.3,3.49,1.87
195404,4.17,-3.4,-0.41,0.09,,195404,-0.23,2.3,0.19,5.17,3.54,3.82
195405,3.09,0.38,2.47,0.05,,195405,3.99,4.21,5.08,2.82,2.56,6.79
195406,1.08,0.41,0.01,0.06,,195406,0.48,1.85,1.35,1.81,-0.36,0.93
195407,4.99,1.22,4.54,0.05,,195407,5.37,6.92,9.17,4.21,5.38,9.06
195408,-2.3,2.78,-1.7,0.05,,195408,-0.19,0.24,-1.03,-2.58,-1.43,-5.07
195409,6.34,-2.62,0.1,0.09,,195409,3.19,4.66,4.65,7.09,5.98,6.54
195410,-1.69,0.52,0.39,0.07,,195410,0.48,-0.86,-0.72,-2.26,-0.89,0.36
195411,9.54,-2.82,4.14,0.06,,195411,7.35,9.16,9.24,9.65,7.97,15.83
195412,5.45,2.1,5.69,0.08,,195412,7.85,9.41,11.43,4.13,6.08,11.73
195501,0.63,0.6,2.16,0.08,,195501,1.29,1.31,2.4,0.55,0,3.54
195502,3.05,1.55,0.32,0.09,,195502,3.83,5.44,4.61,2.72,3.38,3.49
195503,-0.22,-0.56,2,0.1,,195503,-0.4,-0.28,0.68,-0.41,-0.14,2.38
195504,3.13,-1.51,0.21,0.1,,195504,0.98,1.3,2.49,4.03,1.82,4.33
195505,1.05,-0.29,-1.09,0.14,,195505,0.57,0.48,0.43,1.55,0.54,0.17
195506,6.49,-4.71,1.5,0.1,,195506,1.95,3.51,3.5,7.03,6.53,8.79
195507,1.9,-1.2,0.64,0.1,,195507,-1.62,1.14,1.25,2.58,1.22,0.37
195508,0.28,-0.64,0.85,0.16,,195508,-0.21,0.51,0.19,0.33,0.37,1.43
195509,-0.38,0.21,-1.21,0.16,,195509,-0.93,-0.54,-0.2,0.06,-0.23,-2.26
195510,-2.75,1.58,-0.23,0.18,,195510,-1.2,-0.89,-1.24,-2.84,-1.86,-3.31
195511,6.98,-2.24,-0.04,0.17,,195511,6.14,4.88,5.17,8.33,4.55,9.73
195512,1.47,1.92,-1.73,0.18,,195512,3.19,2.45,2.56,1.98,1.64,-1.71
195601,-3.02,0.6,0.75,0.22,,195601,-2.18,-2.05,-1.73,-3.63,-1.31,-2.35
195602,3.77,-1.06,0.01,0.19,,195602,2.02,3.67,2.6,4.76,2.79,3.42
195603,6.66,-2.25,-0.37,0.15,,195603,3.94,3.93,4.87,7.88,5.49,5.26
195604,0.31,-0.3,0.06,0.19,,195604,0.99,0.68,0.26,0.06,1.28,0.82
195605,-5.19,1.68,-1.22,0.23,,195605,-3.62,-3.97,-4.64,-5.12,-4.55,-6.63
195606,3.53,-1.45,-1.15,0.2,,195606,1.37,2.49,1.41,4.14,3.27,1.76
195607,4.88,-1.91,0.31,0.22,,195607,2.66,3.61,3.36,4.83,5.8,5.05
195608,-3.07,2.24,-1.54,0.17,,195608,0.57,-0.79,-2.07,-3.04,-2.85,-3.24
195609,-5.17,1.69,1.63,0.18,,195609,-3.03,-3.49,-2.12,-6.24,-3.76,-3.68
195610,0.47,-0.19,-0.1,0.25,,195610,1.2,1.04,0.23,0.7,0.89,1.38
195611,0.54,-0.2,2.11,0.2,,195611,0.29,0.9,2.56,-0.05,2.56,1.22
195612,2.8,-0.26,-2.04,0.24,,195612,4.04,1.51,1.52,2.97,3.62,0.98
195701,-3.4,4.01,2.39,0.27,,195701,-0.28,0.26,2,-4.33,-2.98,-1.7
195702,-2.08,-0.59,-0.32,0.24,,195702,-2.96,-3.31,-2.57,-1.66,-1.74,-3.09
195703,2.14,0.01,-0.31,0.23,,195703,2.21,2.48,2.36,2.73,1.82,1.74
195704,4.25,-1.53,-1.42,0.25,,195704,1.96,2.49,2.04,5.32,4,2.61
195705,3.33,-1.07,-2.08,0.26,,195705,3.13,1.4,1.57,4.53,3.01,1.78
195706,-0.82,0.25,-0.03,0.24,,195706,0.23,-1.24,0.57,0.01,-1.39,-0.35
195707,0.66,-0.39,-0.1,0.3,,195707,0.11,0.78,0.44,1.25,0.57,0.79
195708,-5.21,0.21,-0.62,0.25,,195708,-5.12,-4.46,-4.98,-5.42,-3.2,-6.07
195709,-6.04,0.13,0.92,0.26,,195709,-7.25,-4.83,-5.02,-6.33,-4.35,-6.58
195710,-4.44,-2.58,-1.9,0.29,,195710,-8.12,-5.74,-8.38,-3.74,-3.38,-7.48
195711,2.15,0.18,-2.14,0.28,,195711,3.17,1.42,1.1,3.08,1.99,-0.68
195712,-4.04,-0.74,-1.82,0.24,,195712,-4.13,-4.84,-5.72,-3.86,-2.5,-5.85
195801,4.73,4.2,4.15,0.28,,195801,11.66,10.47,11.93,3.46,5.99,11.73
195802,-1.52,1,-0.18,0.12,,195802,-1.42,-0.52,-0.49,-1.78,-0.52,-2.35
195803,3.26,0.77,-1.09,0.09,,195803,5.72,3.65,3.29,3.39,3.25,3.31
195804,2.96,-0.77,1.85,0.08,,195804,3,1.64,4.26,3.36,2.44,5.4
195805,2.35,2.04,0.01,0.11,,195805,6.26,4.14,4.28,2.06,2.61,3.75
195806,2.92,-0.3,0.58,0.03,,195806,2.01,3.3,2.97,3.15,2.68,3.11
195807,4.43,0.36,3,0.07,,195807,4.28,6.17,7.03,4.42,3.88,7.8
195808,1.83,1.17,0.42,0.04,,195808,4.3,3.13,3.18,1.68,1.89,3.39
195809,4.74,-0.33,3.23,0.19,,195809,5.14,4.29,7.96,4.73,4.3,8.64
195810,2.52,1.23,-1.39,0.18,,195810,6.84,2.84,2.92,2.72,2.68,3.3
195811,2.93,2.04,-1.49,0.11,,195811,7.82,4.2,3.9,3.25,2.17,4.38
195812,5.11,-1.62,-0.76,0.22,,195812,2.73,3.28,3.52,4.95,7.03,3.74
195901,0.75,2.89,3.06,0.21,,195901,4.41,5.17,5.63,-0.6,2.7,4
195902,0.93,1.47,1.16,0.19,,195902,2.47,3.62,2.6,0.54,1.43,2.42
195903,0.27,1.27,-0.11,0.22,,195903,1.63,1.64,1.77,0.67,-0.06,0.33
195904,3.72,-0.83,-1.11,0.2,,195904,3.8,3.38,2.22,4.7,2.52,3.84
195905,1.78,-1.75,1.18,0.22,,195905,-1.39,0.5,1.46,2.73,0.51,3.78
195906,-0.13,0.47,1.41,0.25,,195906,1.78,0.56,1.8,-0.39,0.48,2.05
195907,3.18,-0.22,0.07,0.25,,195907,2.14,2.8,3.57,3.98,2.35,2.99
195908,-1.35,-0.93,-0.03,0.19,,195908,-1.9,-1.2,-2.48,-1.37,-1.02,-0.39
195909,-4.79,0.19,0.44,0.31,,195909,-5.44,-4.55,-4.01,-4.97,-3.31,-5.4
195910,1.23,1.6,-1.93,0.3,,195910,4.14,2.59,1.23,1.38,1.91,0.15
195911,1.56,1.33,-3.42,0.26,,195911,3.93,2.03,0.51,3.04,-0.31,-0.22
195912,2.56,-0.74,-0.05,0.34,,195912,3.39,2.47,2.1,3.02,2.5,4.25
196001,-7.06,2.19,2.8,0.33,,196001,-5.74,-3.1,-3.01,-8.18,-4.46,-5.6
196002,0.96,0.73,-2.02,0.29,,196002,2.41,1.52,0.32,1,2.32,-1.19
196003,-1.56,-0.61,-2.64,0.35,,196003,-2.73,-2.53,-3.53,-0.54,-1.17,-5.13
196004,-1.74,0.17,-1.78,0.19,,196004,-0.14,-2.21,-2.84,-1.46,-1.5,-3.2
196005,3.06,1.35,-3.98,0.27,,196005,5.38,1.8,2.44,4.36,1.34,-0.36
196006,2.07,-0.33,-0.03,0.24,,196006,2.25,2.39,1.7,2.67,1.77,2.62
196007,-2.21,-0.17,1.45,0.13,,196007,-3.15,-1.6,-1.3,-3.34,-0.19,-1.31
196008,2.83,0.44,0.66,0.17,,196008,2.73,3.18,4.06,2.44,4.04,2.46
196009,-5.97,-0.77,0.91,0.16,,196009,-7.36,-5.63,-6.29,-6.67,-4.5,-5.17
196010,-0.68,-3.54,2.19,0.22,,196010,-5.83,-2.72,-2.58,-0.57,-0.14,0.85
196011,4.66,0.41,-2.49,0.13,,196011,7.38,4.64,2.94,5.54,3.82,4.05
196012,4.65,-1.51,-0.52,0.16,,196012,4,3.49,2.48,3.53,7.24,3.69
196101,6.26,0.68,3.72,0.19,,196101,7.58,7.77,9.74,4.83,7.84,10.07
196102,3.57,3.58,-0.98,0.14,,196102,8.12,6.36,6.85,3.88,2.82,3.07
196103,2.89,3.32,-0.99,0.2,,196103,7.45,4.86,5.96,2.34,3.71,2.2
196104,0.41,0.08,1.87,0.17,,196104,1,0.35,2.03,-0.25,0.98,2.49
196105,2.41,2.11,0.22,0.18,,196105,3.76,4.98,4.85,3.15,1.61,2.77
196106,-3.05,-2.45,-0.26,0.2,,196106,-5.78,-4.44,-5.59,-2.08,-3.44,-2.92
196107,2.89,-1.65,-0.78,0.18,,196107,-0.22,1.21,1.28,3.11,3.64,1.15
196108,2.57,-1.59,-0.44,0.14,,196108,0.61,0.37,1.12,3.23,1.98,2.29
196109,-2.04,-1.11,-0.93,0.17,,196109,-5.13,-3.09,-3.37,-1.14,-3.08,-3.65
196110,2.52,-1.85,0.54,0.19,,196110,0.16,3.49,0.11,2.3,3.87,3.16
196111,4.46,1.17,-1.33,0.15,,196111,5.95,5.79,4.62,4.87,4.13,4.22
196112,-0.12,-1.33,2.62,0.19,,196112,-2.09,0.09,0.54,-0.24,0.4,1.81
196201,-3.87,1.62,5.43,0.24,,196201,-1.96,-0.94,2.32,-5.06,-1.8,0.35
196202,1.7,-1.22,1.2,0.2,,196202,0.37,0.84,1.76,1.85,2.36,2.46
196203,-0.77,0.32,-0.84,0.2,,196203,-0.39,-1.06,-0.6,-0.34,-0.32,-2.18
196204,-6.49,-1.01,0.22,0.22,,196204,-7.71,-7.14,-6.86,-6.58,-5.66,-6.14
196205,-8.69,-2.87,2.45,0.24,,196205,-11.51,-9.84,-9.5,-8.99,-6.83,-6.09
196206,-8.47,-0.76,3.06,0.2,,196206,-10.53,-7.61,-6.92,-9.08,-6.87,-6.64
196207,6.34,1.48,-3.82,0.27,,196207,9.33,5.79,6.39,7.99,5.3,3.63
196208,2.11,1.18,-1.22,0.23,,196208,4.66,3.45,2.48,2.76,1.6,2.47
196209,-5.22,-2.43,1.4,0.21,,196209,-8.45,-6.94,-6.23,-5.09,-4.55,-4.35
196210,-0.05,-3.91,1.26,0.26,,196210,-4.98,-3.22,-2.01,0.59,0.68,0.31
196211,10.81,2.38,0.97,0.2,,196211,15.1,13.38,14.18,11.36,9.86,13.86
196212,0.96,-3.9,0.35,0.23,,196212,-3.63,-1.16,-2.38,1.53,1.89,0.82
196301,4.93,2.98,2.76,0.25,,196301,7.77,7.87,10.26,5,4.27,7.22
196302,-2.42,0.33,2.16,0.23,,196302,-2.85,-1.43,-0.27,-2.73,-1.85,-0.96
196303,3.06,-2.68,1.88,0.23,,196303,0.15,1.62,2.2,3.36,3.38,5.22
196304,4.49,-1.38,0.88,0.25,,196304,3.6,2.66,4.9,4.96,4.54,5.73
196305,1.76,1.01,2.46,0.24,,196305,1.58,3.05,5.46,2.28,1.12,3.68
196306,-2.03,-0.18,0.81,0.23,,196306,-1.26,-2.01,-1.54,-2.34,-1.42,-0.42
196307,-0.44,-0.45,-1.17,0.27,,196307,-1.08,-0.6,-1.16,-0.02,0.51,-1.85
196308,5.02,-1.03,1.8,0.25,,196308,4.45,4.35,5.7,5.4,4.67,7.55
196309,-1.46,-0.21,0.08,0.27,,196309,-3.07,-0.53,-1.91,-1.05,-1.72,-1.7
196310,2.48,-0.7,-0.2,0.29,,196310,1.16,1.65,2.58,3.87,1.21,2.04
196311,-0.83,-1.21,1.62,0.27,,196311,-2.86,-1.2,-0.48,-0.28,-1.4,0.48
196312,1.88,-2.17,0.05,0.29,,196312,0.36,0.48,0.25,2.02,2.99,2
196401,2.28,-0.27,1.37,0.3,,196401,0.78,2.78,3.83,2.69,2.75,2.57
196402,1.46,-0.04,2.79,0.26,,196402,1.58,2.14,4.14,1.43,1.7,4.52
196403,1.45,0.94,2.94,0.31,,196403,0.6,4.12,5,0.94,3.01,3.08
196404,0.17,-1.37,-0.67,0.29,,196404,-1.68,-0.38,-1.38,0.46,1.12,-0.77
196405,1.48,-0.75,1.23,0.26,,196405,0.91,1.07,1.86,1.53,1.2,4.04
196406,1.21,-0.31,0.72,0.3,,196406,1.32,1.26,1.94,1.64,1.3,2.37
196407,1.71,0.32,0.75,0.3,,196407,1.32,2.93,2.65,1.9,2.36,2.19
196408,-1.41,-0.09,0.27,0.28,,196408,-1.53,-0.38,-1.22,-1.34,-0.5,-1.2
196409,2.77,-0.56,1.72,0.28,,196409,3.27,2.8,3.55,2.27,3.98,5.6
196410,0.6,0.37,1.08,0.29,,196410,1.19,1.36,2.3,0.5,1.56,1.41
196411,0.02,0.57,-1.99,0.29,,196411,-0.23,-0.36,0.1,0.56,0.76,-3.6
196412,0.06,-0.01,-2.77,0.31,,196412,0.39,-0.82,-1.57,1.1,-0.42,-2.03
196501,3.59,2.29,0.57,0.28,,196501,6.99,5.89,6.61,3.44,3.75,4.67
196502,0.4,3.21,0.34,0.3,,196502,3.65,3.4,4.25,0.15,1.04,0.34
196503,-1.33,1.86,1.18,0.36,,196503,1.11,0.53,1.54,-1.34,-1.19,0.38
196504,3.05,1.13,0.61,0.31,,196504,3.21,4.42,5.26,3.63,2.85,2.89
196505,-0.75,0.08,-1.5,0.31,,196505,-0.06,-0.92,-1.34,-0.28,0.05,-2.23
196506,-5.54,-4.06,0.31,0.35,,196506,-9.81,-8.76,-8.58,-4.26,-5.73,-4.78
196507,1.36,0.7,2.19,0.31,,196507,2.53,3.03,4.12,1.34,1.61,4.17
