Date,Mkt-RF,SMB,HML,RF,,,S/L,S/M,S/H,B/L,B/M,B/H
198503,-0.81,-1,3.88,0.62,,198503,-3.26,-1.18,1.38,-1.28,-0.73,2.25
198504,-0.94,0.05,3.58,0.72,,198504,-1.99,-0.04,1.73,-1.83,-0.76,1.94
198505,4.93,-2.49,-0.91,0.66,,198505,4.17,4.07,3.07,6.03,7.08,5.13
198506,1.17,0.58,0.43,0.55,,198506,1.38,2.53,2.49,1.5,1.81,1.42
198507,-0.67,2.93,-1.96,0.62,,198507,2.68,2.48,1.23,0.26,-0.82,-1.65
198508,-1.03,-0.42,2.08,0.55,,198508,-1.99,0.06,0.16,-1.51,-0.1,0.82
198509,-4.57,-1.84,1.13,0.6,,198509,-7.25,-4.33,-4.26,-3.82,-2.72,-4.44
198510,3.81,-1.61,0.55,0.65,,198510,3.19,3.9,2.88,4.04,5.33,5.67
198511,6.32,0.15,-2.92,0.61,,198511,7.65,7.02,6.2,9.03,6.57,4.86
198512,3.66,-0.69,-1.63,0.65,,198512,4.87,4.16,3.43,5.71,3.6,4.45
198601,0.43,1.17,0.11,0.56,,198601,2.38,1.51,2.47,0.77,0.47,1.59
198602,6.75,-0.59,-0.69,0.53,,198602,7.28,7.14,7.07,7.94,8.28,6.97
198603,4.79,-0.53,-0.19,0.6,,198603,4.25,5.27,5.06,6.25,5.76,4.49
198604,-1.32,2.91,-2.74,0.52,,198604,2.29,1.02,0.46,0.54,-1.79,-3.21
198605,4.59,-1.18,-0.07,0.49,,198605,3.39,5.39,3.4,5.42,5.5,5.09
198606,0.91,-0.99,1.43,0.52,,198606,-0.05,0.86,1.92,1.86,1.11,2.62
198607,-6.49,-3.4,4.45,0.52,,198607,-10.69,-8.75,-5.81,-7.16,-5.33,-2.39
198608,6.18,-4.29,3.46,0.46,,198608,2.14,3.57,4.46,4.78,8.34,9.59
198609,-8.36,2.52,3.42,0.45,,198609,-8.22,-4.67,-4.77,-10.06,-7.23,-7.71
198610,4.48,-2.49,-1.46,0.46,,198610,4.34,2.8,1.65,5.63,5.51,5.31
198611,1.13,-2.14,-0.42,0.39,,198611,0.04,-0.55,0.34,1.92,2.23,1.69
198612,-3.14,-0.06,0.21,0.49,,198612,-3.17,-2.73,-1.98,-2.41,-2.92,-2.94
198701,12.42,-1.67,-2.95,0.42,,198701,12.46,10.97,9.35,13.9,13.33,11.14
198702,4.33,3.7,-5.74,0.43,,198702,9.48,6.81,5.18,7.42,3.84,-0.27
198703,1.85,0.41,1.72,0.47,,198703,1.36,2.77,3.56,1.64,2.5,2.23
198704,-2.15,-1.66,-0.43,0.44,,198704,-2.69,-3.06,-3.48,-1.84,-0.97,-1.45
198705,0.14,-0.45,0.42,0.38,,198705,-0.41,-0.12,0.65,1.52,-0.35,0.59
198706,3.9,-2.13,1.08,0.48,,198706,1.53,3.25,3.62,4.63,5.26,4.66
198707,3.95,-0.52,1.18,0.46,,198707,2.19,3.23,5.85,5.55,3.68,3.41
198708,3.25,-0.86,-1.15,0.47,,198708,2.77,3.84,2.76,4.68,4.26,2.88
198709,-2.52,0.53,0.06,0.45,,198709,-2.56,-1.17,-1.43,-1.99,-2.34,-2.54
198710,-23.09,-8.4,4.17,0.6,,198710,-32.11,-27.61,-27.73,-23.15,-20.48,-18.94
198711,-7.64,2.65,3.09,0.35,,198711,-7.02,-3.94,-3.41,-8.72,-7.62,-5.91
198712,6.65,0.06,-4.3,0.39,,198712,9.15,7.05,4.41,9.08,6.39,4.76
198801,4.24,-0.68,5.39,0.29,,198801,2.28,4.82,6.65,2.08,5.43,8.28
198802,4.7,3.28,-1.62,0.46,,198802,8.33,7.91,7.19,5.4,4.75,3.21
198803,-2.15,6.21,0.93,0.44,,198803,3.61,3.86,3.29,-3.15,-3.26,-1.06
198804,0.64,0.83,1.52,0.46,,198804,1.36,1.84,2.42,-0.65,2.14,1.25
198805,-0.42,-2.7,2.4,0.51,,198805,-2.89,-1.82,-0.51,0.02,0.6,2.3
198806,4.65,1.87,-1.45,0.49,,198806,7.51,6.97,5.96,4.89,5.67,3.98
198807,-1.23,-0.24,2.27,0.51,,198807,-2.45,-0.09,0.36,-1.55,-0.34,0.18
198808,-3.38,0.06,1.96,0.59,,198808,-4,-1.75,-1.22,-2.96,-3.08,-1.48
198809,3.11,-1.25,-0.75,0.62,,198809,2.63,2.89,2.48,5.03,3.48,3.63
198810,1.16,-2.73,1.73,0.61,,198810,-2.02,-0.02,0.47,2.23,1.94,2.96
198811,-2.21,-1.62,1.35,0.57,,198811,-3.75,-2.52,-2.55,-1.71,-1.83,-0.4
198812,1.45,1.89,-1.42,0.63,,198812,4.03,3.78,3.07,2.76,1.55,0.83
198901,6.04,-2.21,0.47,0.55,,198901,4.37,4.52,5.44,7.03,6.48,6.97
198902,-2.25,2.85,0.8,0.61,,198902,0.45,0.76,1.43,-2.33,-2.06,-1.46
198903,1.48,0.59,0.33,0.67,,198903,2.5,3,3.33,2.51,1.64,2.49
198904,4.18,-0.65,-1.67,0.67,,198904,4.9,4.36,3.83,5.95,4.78,3.87
198905,3.17,-0.08,-1.05,0.79,,198905,4.66,3.63,3.93,4.74,3.58,3.91
198906,-1.21,-0.96,2.18,0.71,,198906,-2.87,-0.76,-0.02,-0.97,-0.29,0.33
198907,7.07,-4.19,-2.96,0.7,,198907,4.4,4.2,3.34,10.65,7.17,6.24
198908,1.49,0.52,0.67,0.74,,198908,2.75,2.76,2.54,1.05,2.93,2.47
198909,-0.83,0.34,-1.32,0.65,,198909,1.47,0.14,-0.81,0.47,-0.89,0.14
198910,-3.62,-3.01,-0.88,0.68,,198910,-5,-5.7,-6.42,-1.3,-3.94,-2.2
198911,1.1,-1.28,-1.23,0.69,,198911,0.75,0.83,-0.13,2.38,1.71,0.99
198912,1.22,-2.31,0.18,0.61,,198912,0.11,-0.34,-0.27,1.69,2.47,2.5
199001,-7.58,-1,1,0.57,,199001,-9.2,-7.54,-7.79,-7.43,-6.29,-7.14
199002,0.93,0.91,0.53,0.57,,199002,3.27,2.53,2.16,0.39,2.08,2.6
199003,1.78,1.25,-2.85,0.64,,199003,4.28,3.76,2.19,4.09,1.55,0.42
199004,-3.51,-0.23,-2.31,0.69,,199004,-2.87,-2.98,-4.35,-0.95,-3.44,-4.51
199005,8.21,-2.9,-3.87,0.68,,199005,8.41,6.24,4.04,10.74,8.76,7.49
199006,-1.06,1.16,-2.22,0.63,,199006,1.23,0.35,-0.06,1.29,-2.4,-1.56
199007,-1.62,-2.9,-0.36,0.68,,199007,-4.45,-3.62,-3.96,-1.29,-0.08,-1.57
199008,-9.83,-3.34,1.63,0.66,,199008,-14.65,-12.06,-11.26,-9.67,-7.95,-9.87
199009,-5.99,-3.62,0.56,0.6,,199009,-10.22,-8.18,-8.26,-5.72,-3.76,-6.5
199010,-1.92,-5.76,0.27,0.68,,199010,-5.95,-5.39,-5.93,0.38,-2,0.67
199011,6.03,0.27,-2.87,0.57,,199011,8.75,6.46,4.93,7.36,6.81,5.38
199012,2.35,0.88,-1.63,0.6,,199012,4.16,3.48,2.82,3.74,2.45,2
199101,4.38,3.58,-1.65,0.52,,199101,9.24,8.29,7.72,6.28,3.24,4.38
199102,7.09,3.87,-0.98,0.48,,199102,11.59,10.24,11.2,7.82,6.51,7.22
199103,2.44,3.9,-1.22,0.44,,199103,7.76,5.29,6.6,4.02,1.15,2.73
199104,-0.19,0.62,1.52,0.53,,199104,-0.69,1.54,1.64,-0.25,0.86,0.49
199105,3.59,-0.37,-0.56,0.47,,199105,4.26,4.87,2.63,4.68,2.97,5.28
199106,-4.84,0.19,1.2,0.42,,199106,-5.19,-3.16,-4.11,-4.85,-4.36,-3.39
199107,4.19,-0.72,-1,0.49,,199107,4.24,3.45,2.98,5.43,4.06,4.01
199108,2.23,1.53,-0.98,0.46,,199108,4.43,3.12,4.22,3.37,1.76,1.89
199109,-1.57,1.57,-1.13,0.46,,199109,1.28,0.66,-1.14,-2.15,0.03,-1.97
199110,1.35,0.85,-0.61,0.42,,199110,3.14,2.57,2.06,1.52,1.65,1.88
199111,-4.12,-0.47,-1.8,0.39,,199111,-4.87,-3.77,-5.49,-2.51,-4.58,-5.61
199112,10.32,-2.4,-3.9,0.38,,199112,10.17,6.72,7.43,14.45,7.69,9.1
199201,-0.51,8.49,4.72,0.34,,199201,7.46,7.45,10.52,-2.29,-1.44,3.92
199202,1.05,0.78,6.62,0.28,,199202,0.71,2.83,7.04,0.37,0.8,6.85
199203,-2.71,-1.35,3.59,0.34,,199203,-6.21,-1.26,-0.66,-2.77,-1.25,-1.13
199204,1.06,-6.03,4.37,0.32,,199204,-5.57,-2.36,-0.96,0.17,5.01,4.14
199205,0.37,0.42,1.17,0.28,,199205,-0.65,0.91,2.41,0.91,0.43,0.14
199206,-2.24,-3.16,3.28,0.32,,199206,-6.14,-3.23,-2.73,-2.46,-1.03,0.63
199207,3.68,-0.28,-0.4,0.31,,199207,2.58,3.4,3.66,4.33,4.61,2.05
199208,-2.34,-0.04,-1.07,0.26,,199208,-4.24,-1.63,-2.54,-1.1,-2.14,-4.9
199209,0.98,0.71,-0.09,0.26,,199209,1.43,2.41,1.51,1.67,0.89,1.21
199210,0.86,2.22,-2.06,0.23,,199210,4.4,2.54,1.75,2.39,-0.88,0.92
199211,3.79,3.39,-1.66,0.23,,199211,9.71,6.37,6.5,4.57,2.56,4.58
199212,1.48,1.62,2.43,0.28,,199212,2.61,3.59,4.91,0.69,2.09,3.43
199301,1.01,1.98,5.96,0.23,,199301,1.25,4.04,6.41,-1.1,1.52,5.36
199302,0.33,-3.38,6.43,0.22,,199302,-6.42,-0.02,1.15,-2.34,4.1,3.08
199303,2.25,0.49,1.27,0.25,,199303,2.17,2.58,3.69,1.76,3.08,2.72
199304,-2.79,-0.49,2.64,0.24,,199304,-3.67,-2.57,-2.57,-5.03,-0.84,-0.92
199305,2.72,2.07,-3.48,0.22,,199305,6.73,3.2,3.11,3.98,2.33,0.69
199306,0.26,-0.23,2.54,0.25,,199306,0.73,0.62,1.34,-1.03,1.16,3.39
199307,-0.32,1,3,0.24,,199307,-0.33,1.44,2.18,-2.24,1.09,1.68
199308,3.68,0.12,0.04,0.25,,199308,3.96,4.66,3.32,3.62,4.07,3.44
199309,-0.2,3.05,-0.24,0.26,,199309,3.22,2.37,2.55,-0.7,0.48,-1.01
199310,1.59,1.78,-2.3,0.22,,199310,3.89,1.64,2.59,2.99,-0.21,1.08
199311,-1.98,-1.48,-1.01,0.25,,199311,-3.26,-2.77,-2.18,-0.05,-2.57,-1.49
199312,1.71,1.23,0.27,0.23,,199312,2.59,3.91,2.66,1.4,1.72,2.45
199401,2.88,0.31,1.5,0.25,,199401,1.91,2.79,5.49,1.98,4.51,2.95
199402,-2.62,2.66,-1.46,0.21,,199402,-0.86,0.81,-0.99,-1.66,-3.08,-4.37
199403,-4.84,-0.96,1.5,0.27,,199403,-6.2,-4.82,-4.36,-4.71,-3.8,-3.94
199404,0.71,-0.86,1.48,0.27,,199404,-0.78,0.67,1.4,0.37,2,1.49
199405,0.63,-2.01,0.33,0.32,,199405,-2.55,-1.05,0.13,1.5,1.82,-0.91
199406,-3.05,-0.44,1.99,0.31,,199406,-4.68,-1.97,-2.07,-3.03,-2.15,-2.22
199407,2.76,-1.73,1.03,0.28,,199407,1.48,1.49,2.28,3.08,3.29,4.18
199408,3.91,1.17,-2.85,0.37,,199408,7.52,4.29,3.95,5.88,3.02,2.48
199409,-2.24,2.6,-1.35,0.37,,199409,0.55,-0.18,-0.46,-1.13,-3.24,-3.72
199410,1.11,-2.42,-1.45,0.38,,199410,0.64,-0.15,-1.99,2.34,2.39,0.26
199411,-4.08,-0.14,0.02,0.37,,199411,-3.67,-3.34,-3.71,-2.93,-4.45,-2.98
199412,0.84,0.1,0,0.44,,199412,0.63,2.09,1.29,1.41,1.2,1.27
199501,1.64,-3.03,2.54,0.42,,199501,-1.12,-0.11,0.97,2.21,2.9,3.48
199502,3.56,-0.34,0.11,0.4,,199502,3.54,3.37,4.32,4.01,4.15,3.99
199503,2.24,-0.47,-1.9,0.46,,199503,2.74,1.98,0.98,2.98,3.13,0.54
199504,2.05,-0.46,2.13,0.44,,199504,1.14,2.96,3.19,2.09,3.1,3.44
199505,2.87,-2.08,1.75,0.54,,199505,0.75,1.9,2.93,3.55,3.58,5.23
199506,2.61,2.93,-2.91,0.47,,199506,7.1,4.9,3.91,3.89,1.71,1.22
199507,3.62,2.2,-2.12,0.45,,199507,7.86,4.73,4.73,3.97,4.01,2.69
199508,0.46,1.71,2.04,0.47,,199508,2.17,2.91,3.87,0.1,1.16,2.23
199509,3.21,-2.19,-0.64,0.43,,199509,2.56,1.88,1.52,4.87,3.21,3.85
199510,-1.58,-4.12,0.35,0.47,,199510,-5.72,-4.85,-3.64,0.5,-1.3,-1.87
199511,3.88,-0.8,0.23,0.42,,199511,3.66,3.34,3.98,3.97,5.2,4.21
199512,1.05,0.48,1,0.49,,199512,1.94,2.53,2.17,0.41,2.36,2.72
199601,2.38,-2.55,0.42,0.43,,199601,-0.29,0.31,1.1,3.02,3.25,2.68
199602,1.22,2.06,-1.97,0.39,,199602,4.64,2.59,2.25,1.87,1.7,-0.18
199603,0.73,1.25,1.05,0.39,,199603,2.1,2.73,2.88,0.19,1.64,1.97
199604,2.05,5.02,-4.29,0.46,,199604,8.68,4.64,4.42,2.79,1.24,-0.82
199605,2.25,3.24,-1.46,0.42,,199605,6.09,4.46,5.31,3.76,0.82,1.7
199606,-1.17,-3.99,2.53,0.4,,199606,-6.55,-2.36,-2.33,0.06,-0.12,0.01
199607,-5.79,-3.59,4.48,0.45,,199607,-13.76,-6,-5.47,-5.52,-3.73,-5.21
199608,2.81,2.29,-0.62,0.41,,199608,7.03,4.58,4.53,2.05,3.85,3.43
199609,4.86,-0.85,-3.76,0.44,,199609,5.23,2.7,2.82,6.8,4.71,1.68
199610,0.97,-4.03,4.62,0.42,,199610,-5.06,-0.04,1.2,0.7,3.58,4.04
199611,6.16,-3.46,0.09,0.41,,199611,1.86,4.66,3.59,7.23,7.86,5.77
199612,-1.6,3.14,1.08,0.46,,199612,0.81,2.68,1.94,-1.72,-1.36,-0.92
199701,4.85,-1.58,-2.54,0.45,,199701,4.23,2.82,3.12,6.59,5.16,3
199702,-0.48,-2.54,4.83,0.39,,199702,-6.12,-0.26,1.3,0.03,0.4,2.12
199703,-4.87,-0.32,3.85,0.43,,199703,-8.38,-3.21,-1.72,-5.51,-2.58,-4.43
199704,3.82,-5.14,-1.2,0.43,,199704,-3.13,0.6,-0.14,6.73,4.44,1.61
199705,6.64,4.62,-4.09,0.49,,199705,15.34,9.74,7.85,6.99,5.88,5.89
199706,4.05,1.36,0.83,0.37,,199706,3.8,5.74,6.51,4.18,4.63,2.75
199707,7.2,-2.37,-0.69,0.43,,199707,4.93,5.5,5.42,7.73,9.04,6.41
199708,-4.06,7.44,0.9,0.41,,199708,3.87,3.22,3.13,-5.8,-3.34,-2.94
199709,5.36,2.58,-0.38,0.44,,199709,8.95,7.87,7.88,5.09,5.95,5.66
199710,-3.83,-0.93,2.53,0.42,,199710,-6.05,-3.42,-2.29,-3.44,-3.12,-2.67
199711,2.72,-5.05,1.05,0.39,,199711,-3.07,-0.77,0.37,4.83,3.42,3.29
199712,1.32,-2.33,3.6,0.48,,199712,-2.21,1.14,2.23,1.02,2.92,4.2
199801,0.01,-1.01,-1.67,0.43,,199801,-0.33,-1.54,-0.73,2.94,-2.19,-0.28
199802,6.89,0.29,-1.23,0.39,,199802,8.28,7.07,7.16,7.21,7.76,6.83
199803,4.75,-1.45,1.92,0.39,,199803,4.5,4.51,4.75,4.61,5.18,7.61
199804,0.66,0.41,0.22,0.43,,199804,0.8,1.48,2.22,1.16,1.57,0.39
199805,-2.95,-3.62,4.29,0.4,,199805,-7.45,-4.59,-2.53,-2.57,-2.37,1.03
199806,2.86,-3.4,-1.54,0.41,,199806,0.72,-0.89,0.31,5.83,1.56,2.49
199807,-2.72,-4.51,-1.79,0.4,,199807,-7.69,-7.79,-6.65,-0.44,-3.27,-3.85
199808,-16.11,-5.92,5.69,0.43,,199808,-24.1,-18.7,-17.12,-14.46,-17.48,-11.29
199809,5.95,0.02,-3.76,0.46,,199809,8.69,5.55,2.9,7.68,4.03,5.93
199810,7.11,-3.36,-2.85,0.32,,199810,4.85,3.6,2.79,8.24,7.74,4.81
199811,5.86,1.36,-3.68,0.31,,199811,9.08,5.51,5.34,7.03,5.58,3.78
199812,5.94,-0.31,-4.95,0.38,,199812,6.84,3.26,2.76,8.7,1.78,3.11
199901,3.47,1.15,-6.16,0.35,,199901,4.67,1.2,0.43,5.65,-0.65,-0.97
199902,-4.15,-5.59,1.66,0.35,,199902,-9.26,-6.94,-8.08,-4.26,-1.17,-2.15
199903,3.32,-3.82,-3.04,0.43,,199903,0.16,0.16,-2.68,4.2,3.57,1.15
199904,4.47,2.89,2.8,0.37,,199904,10.08,9.77,8.63,1.72,9.47,8.17
199905,-2.39,3.46,3.08,0.34,,199905,1.33,1.57,4.47,-2.55,-0.85,-0.25
199906,4.72,3.42,-4.33,0.4,,199906,6.39,5.87,6,6.72,2.62,-0.96
199907,-3.45,2.01,0.7,0.38,,199907,-1.25,-0.88,-0.46,-3.13,-3.48,-2.73
199908,-1.35,-1.16,-1.26,0.39,,199908,-2.92,-3.04,-2.93,-0.26,-2.6,-2.16
199909,-2.68,3.23,-3.18,0.39,,199909,0.82,-0.83,-2.51,-1.96,-5.5,-4.76
199910,5.8,-6.53,-3.19,0.39,,199910,1.17,-0.57,-3.09,7.01,5.7,4.83
199911,3.2,7.71,-8.09,0.36,,199911,12.78,6.04,3.42,4.12,-2.46,-1.99
199912,7.83,6.98,-9.05,0.44,,199912,17.95,8.34,5.8,7.79,2.03,1.87
200001,-4.43,4.08,-0.16,0.41,,200001,0.66,-0.09,-0.15,-4.78,-3.82,-3.91
200002,2.55,21.49,-12.03,0.43,,200002,28.58,15.19,11.39,1.16,-4.55,-7.01
200003,5.13,-16.69,7.81,0.47,,200003,-13.73,-3.56,-1.2,8.71,10.67,11.95
200004,-6.24,-7.53,8.59,0.46,,200004,-14.21,-5.55,-4.23,-4.25,-1.26,4.14
200005,-4.27,-5.86,5.38,0.5,,200005,-7.75,-5.49,-3.49,-3.34,0.94,-0.02
200006,4.67,13.31,-8.78,0.4,,200006,17.18,8.84,7.91,4.87,-5.83,-5.48
200007,-2.23,-2.71,8.82,0.48,,200007,-7.2,1.45,2.25,-2.96,3.36,4.37
200008,7.09,-0.6,-2.06,0.5,,200008,8.44,5.58,6.3,7.54,8.82,7.05
200009,-5.64,-2.1,7.74,0.51,,200009,-7.06,-0.2,-1.03,-6.19,1.95,1.43
200010,-2.98,-3.78,5.06,0.56,,200010,-8.09,-1.05,-1.83,-2.16,0.78,1.29
200011,-10.64,-3.35,13.11,0.51,,200011,-16.18,-4.27,-2.47,-10.89,-3.15,0.38
200012,1.44,1.67,6.33,0.5,,200012,2.75,9.34,8.15,-0.26,9.22,6.51
200101,3.3,6.98,-5.83,0.54,,200101,12.31,5.16,6.35,3.71,1.08,-1.62
200102,-10.17,-1.19,13.75,0.39,,200102,-12.17,-0.47,0.46,-11.58,-0.46,3.19
200103,-7.34,0.56,6.23,0.44,,200103,-7.31,-1.41,-1.18,-8.15,-1.62,-1.82
200104,7.94,0.2,-4.45,0.39,,200104,10.02,4.97,5.02,8.89,5.42,5.04
200105,0.76,2.96,2.79,0.32,,200105,4.08,4.42,6.25,0.43,1.72,3.77
200106,-2.01,6.8,-2.79,0.28,,200106,6.53,5.06,2.15,-1.9,-1.95,-1.79
200107,-2.08,-4,5.17,0.3,,200107,-9.21,-4.03,-1.08,-1.69,-1.32,1.06
200108,-6.22,1.88,3.8,0.31,,200108,-7.43,-2.41,-1.22,-6.94,-3.96,-6.7
200109,-9.35,-6.45,1.77,0.28,,200109,-17.18,-12.79,-14.35,-8.28,-8.91,-7.74
200110,2.5,6.87,-7,0.22,,200110,11.21,5,4.36,3.29,0.75,-3.98
200111,7.65,0.51,0.59,0.17,,200111,9.17,7.18,8.96,8.24,5.83,9.99
200112,1.61,4.77,0.98,0.15,,200112,6.63,6.75,6.85,0.77,2.99,1.28
200201,-1.77,0.96,3.4,0.15,,200201,-5.12,1.16,2.71,-0.87,-1.94,-1.7
200202,-2.28,-1.65,3.8,0.15,,200202,-8.13,-1.18,-0.43,-2.57,0.15,-2.35
200203,4.25,4.27,0.95,0.15,,200203,8.98,7.49,10.02,3.62,5.16,4.86
200204,-5.06,5.85,4.08,0.15,,200204,-3.51,2.83,3.92,-6.9,-1.47,-5.92
200205,-1.22,-3.48,1.99,0.15,,200205,-6.47,-3.68,-2.51,-1.36,0.16,-0.25
200206,-7.16,3.3,2.05,0.15,,200206,-7.59,-2.75,-2.33,-7.34,-6.48,-9.54
200207,-8.26,-5.32,-3.2,0.15,,200207,-14.56,-14.23,-14.83,-6.01,-9.31,-12.95
200208,0.63,-2.3,2.42,0.14,,200208,-0.56,0.52,-0.82,0.25,0.74,4.83
200209,-10.12,2.65,1.33,0.14,,200209,-8.67,-7.61,-6.56,-10.56,-10.29,-10.22
200210,7.31,-3.04,-6.46,0.14,,200210,6.89,4,-0.29,9.61,6.56,3.6
200211,6.01,3.24,-2.04,0.12,,200211,13.95,7.39,7.71,5.07,6.45,8.14
200212,-5.45,-0.58,4.08,0.11,,200212,-9.12,-4.07,-3.45,-6.25,-4.52,-4.27
200301,-2.41,1.27,-0.83,0.1,,200301,-2.29,-2.52,-1.35,-2.67,-2.28,-5.34
200302,-1.61,-0.46,-1.44,0.09,,200302,-3.58,-2.43,-3.5,-1.04,-3.22,-4.26
200303,0.93,0.74,-1.4,0.1,,200303,2.05,0.63,0.96,1.71,0.04,-0.6
200304,8.15,1.38,-0.3,0.1,,200304,11.21,9.47,9.14,7.6,8.95,9.67
200305,6.22,4.69,0.09,0.09,,200305,13.09,10.55,10.2,4.96,7,8.03
200306,1.54,1.45,0.54,0.1,,200306,2.39,2.46,3.44,1.21,1.37,1.35
200307,2.23,5.48,-2.21,0.07,,200307,8.42,6.17,6.3,2.33,1.71,0.2
200308,2.47,2.54,1.84,0.07,,200308,4.63,4.97,6.07,1.79,2.22,3.79
200309,-1.01,0.7,0.96,0.08,,200309,-1.68,-1.71,0.87,-0.81,-1.97,-1.49
200310,5.95,2.84,1.82,0.07,,200310,8.14,8.24,10.78,5.1,7.42,5.98
200311,1.58,2.25,1.29,0.07,,200311,2.96,3.8,4.44,0.86,1.72,2.01
200312,4.47,-2.83,2.79,0.08,,200312,0.83,2.32,4.07,4.29,4.93,6.5
200401,2.24,2.62,1.5,0.07,,200401,3.97,4.33,5.92,1.57,2.16,2.63
200402,1.49,-1.18,0.38,0.06,,200402,0.49,0.62,0.72,1.2,2.42,1.74
200403,-1.16,1.82,0.03,0.09,,200403,1.06,0.6,0.35,-1.84,-0.54,-1.07
200404,-2.5,-2.5,-1.73,0.08,,200404,-3.65,-3.35,-6.05,-0.68,-3.14,-1.72
200405,1.35,-0.14,-0.26,0.06,,200405,1.07,1.01,0.8,1.38,0.8,1.12
200406,2.08,2.27,1.7,0.08,,200406,3.42,4.3,5.26,1.21,2.21,2.76
200407,-3.87,-3.75,4.44,0.1,,200407,-9.78,-5.3,-4.26,-4.91,-1.65,-1.55
200408,0.16,-1.45,1.27,0.11,,200408,-2.14,-0.18,-0.53,-0.17,0.92,0.76
200409,1.95,2.86,0.49,0.11,,200409,5.44,4.86,4.03,0.54,2.29,2.93
200410,1.67,0.54,-0.98,0.11,,200410,3.34,1.1,1.48,1.75,0.89,1.66
200411,4.68,4.1,1.96,0.15,,200411,7.95,8.77,9.77,3.45,5.21,5.51
200412,3.36,0.18,-0.32,0.16,,200412,4.11,2.66,3.93,4.03,2.57,3.56
