"drefus","fidel","keystne","Putnminc","scudinc","windsor","valmrkt","tbill"
-0.062783003,-0.077937,-0.071979001,-0.012889,-0.028539,-0.029756,-0.036540002,0.004
-0.042293999,-0.039533999,-0.099722996,-0.042436998,-0.027044,-0.023549,-0.033860002,0.0039
0.021707,0.016538,0.016922999,-0.007955,0.01145,0.002243,0.005137,0.0038
0.100365996,0.092551999,0.190620005,0.074160002,0.071698003,0.088416003,0.093814999,0.0043
0.02139,0.030773999,0.076238997,0.024811,0.035211001,0.025118001,0.026388999,0.0045
0.001309,-0.010273,-0.028334999,0.018947,-0.002282,0.035222001,0.011369,0.0043
-0.037907999,-0.028543999,-0.048990998,-0.044884998,-0.016581001,-0.004931,-0.022182999,0.0048
0.020463999,0.018697999,0.042424001,0.02623,0.012791,0.011397,0.017349999,0.0042
0.055481002,0.045231,0.055233002,0.053247999,0.038128,0.045566,0.043563999,0.0043
0.010133,-0.004077,-0.00551,0.015353,0.003895,0.016869999,0.008859,0.0044
0.062302999,0.056674998,0.080332004,0.063507997,0.022173001,0.065590002,0.057696,0.0042
-0.025474001,-0.053932998,-0.052563999,-0.019905001,-0.049727,-0.027462,-0.033923,0.0043
-0.000608,-0.01479,-0.008119,0.003012,0,0.014119,-0.006782,0.0053
-0.070375003,-0.068664998,-0.117325999,-0.074074,-0.045154002,-0.045127001,-0.053920999,0.0046
0.015141,0.02994,0.024730001,0.019459,0.009524,0.048264999,0.029859001,0.0046
0.014205,0.017805001,0.043740999,-0.002146,0.030818,0.008153,0.020548999,0.0053
-0.003516,-0.003927,-0.008671,-0.012903,-0.014033,-0.001903,0.00489,0.0048
-0.066336997,-0.063441001,-0.141398996,-0.063180998,-0.052960001,-0.047104999,-0.068039,0.0051
-0.058956999,-0.074626997,-0.084890001,-0.044759002,-0.050000001,-0.062821999,-0.065512002,0.0053
0.057303999,0.058726002,0.100208998,0.020962,0.041551001,0.045054998,0.051008001,0.005
-0.000763,-0.003906,-0.001898,-0.019324001,0.016744999,-0.003155,-0.022839,0.0062
0.049656,0.065881997,0.057034001,0.033707999,0.067194,0.063290998,0.055225998,0.006
-0.027047001,-0.035319999,-0.032373998,-0.036231998,-0.038272001,-0.029015999,-0.032239001,0.0052
-0.027047001,-0.025934,-0.022305001,-0.025063001,-0.022668,-0.01921,-0.020300001,0.0064
-0.083397999,-0.078218997,-0.096957996,-0.025165999,-0.051690001,-0.050053999,-0.073661,0.006
0.046099,0.047339998,0.048420999,0.039402001,0.052444998,0.085910998,0.056492001,0.0062
-0.00678,-0.015928,-0.040160999,0.014379,0.011533,0.003165,-0.004639,0.0057
-0.112627998,-0.119423002,-0.196652994,-0.060130998,-0.094567001,-0.100946002,-0.105054997,0.005
-0.065764003,-0.060109001,-0.096354,-0.051460002,-0.058518998,-0.064208999,-0.064204998,0.0053
-0.037266999,-0.041754998,-0.054754999,-0.024927,-0.03892,-0.035578001,-0.050999999,0.0058
0.069891997,0.051295999,0.054878,0.047401,0.053718999,0.084321,0.074028,0.0052
0.036400002,0.050891999,0.03207,0.029197,0.041568998,0.025516,0.050213002,0.0053
0.033171002,0.04693,0.098870002,0.029787,0.039514001,0.045024,0.047277,0.0054
-0.016053,-0.025751,-0.030848,-0.00561,-0.023391999,-0.022676,-0.017957,0.0046
0.041506,0.039648,0.029177999,0.043724,0.042665001,0.047059,0.049959,0.0046
0.051899999,0.056968,0.061856002,0.045945998,0.065646,0.065168999,0.060603,0.0042
0.058150001,0.053114001,0.07767,0.056356002,0.054756999,0.032699998,0.051557001,0.0038
0.009314,0.022608999,0.047297001,0.006203,0.01233,0.00715,0.016806999,0.0033
0.051174,0.053996999,0.094623998,0.036991,0.036176,0.045639001,0.044365998,0.003
0.042298,0.046792999,0.041257001,0.024095999,0.018703001,0.00388,0.033443,0.0028
-0.038462002,-0.037765,-0.032074999,-0.036471002,-0.040392,-0.030332999,-0.036766,0.0029
-8e-04,-0.001201,0.015595,0.009768,0.007717,0.005045,0.002805,0.0037
-0.039230999,-0.059742998,-0.071016997,-0.01348,-0.015954001,-0.027108001,-0.040401001,0.004
0.035176001,0.052026,0.072613999,0.031056,0.033721998,0.017543999,0.041692,0.0047
-0.017798999,-0.015403,0.005803,0.003614,-0.001898,-0.019269999,-0.005085,0.0037
-0.048599999,-0.053107999,-0.069231004,-0.02561,-0.018378001,-0.031024,-0.040800001,0.0037
0.00087,0.002174,0.006198,-0.002503,-0.001291,-0.008538,-0.001205,0.0037
0.090434998,0.103253998,0.139630005,0.043915,0.077931002,0.082271002,0.091248997,0.0037
0.023126001,0.046913002,0.097296998,0.020706,0.022479,0.024625,0.027685,0.0029
0.040220998,0.047874,0.057471,0.015513,0.007724,0.005225,0.031683002,0.0025
0.009856,0.013158,0.034161001,0.009401,0.007784,0.005198,0.008371,0.0027
0.006006,0.018038001,0.006006,0.001179,0.011289,-0.003102,0.005529,0.0029
0.015742,0.028703,0.055224001,0.018846,0.003525,-0.0074,0.016285,0.003
-0.050184,-0.039613999,-0.028289,-0.018497,-0.012389,-0.028754,-0.021609999,0.0029
-0.013986,-0.019726999,-0.048035,0,0.005974,-0.009868,-0.004029,0.0031
0.027712001,0.015002,-0.032109998,0.01432,0.046912,0.073090002,0.034609001,0.0029
-0.030045999,-0.033526,-0.034754999,-0.008235,0.006286,-0.021671999,-0.007283,0.0034
0.008737,0.002238,-0.01473,0.016867001,0.010789,0.020042,0.008105,0.004
0.056961998,0.047637001,0.026578,0.031991001,0.032021999,0.063404001,0.049304001,0.0037
-0.015719,0.011368,0.012945,0,-0.002744,-0.017782001,0.011915,0.0037
-0.061216999,-0.052501,-0.084665,-0.006977,-0.010457,-0.053247999,-0.027612001,0.0044
-0.043230001,-0.037813999,-0.123908997,-0.014052,-0.027253,-0.047244001,-0.042360999,0.0041
0.00682,-0.00856,-0.043825001,0.003563,-0.006433,-0.012987,-0.005978,0.0046
-0.064351998,-0.078884996,-0.143749997,-0.022782,-0.028252,-0.052632,-0.047975,0.0052
-0.041855998,-0.033659998,-0.068126999,-0.003681,-0.021805,-0.052699,-0.021749999,0.0051
-0.008547,-0.012346,-0.036554001,0.001232,0.000624,-0.033921,-0.008107,0.0051
0.046935,0.096874997,0.181572005,-0.002494,0.035558,0.058989,0.054579999,0.0064
-0.030359,-0.018722,-0.006881,-0.00875,-0.028313,-0.022546001,-0.029506,0.007
0.072105996,0.034426,0.096997999,0.044135999,0.045000002,0.097693004,0.051966,0.0068
0.00177,0,-0.016842,-0.006039,-0.002392,-0.019777,0.00025,0.0065
-0.103018999,-0.143946007,-0.216273993,-0.018541001,-0.105516002,-0.144547001,-0.118418001,0.0056
0.046535,0.007963,0.019126,0.011965,0.017627001,0.019969,0.012595,0.0064
-0.018921001,-0.020283001,-0.016085999,0.001267,-0.009327,0.067771003,0.001686,0.0063
0.022329999,0.012518,0.002725,0.006329,0,0.021157,0.003311,0.0058
-0.049383,-0.036614001,-0.073370002,-0.038993999,-0.031207999,-0.020718001,-0.023112001,0.0056
-0.042957,-0.032083001,-0.058651,-0.033376999,-0.041317001,-0.036671001,-0.044268001,0.0075
-0.049369998,-0.022438001,-0.068535998,-0.01105,-0.043827999,-0.060029,-0.038500998,0.0075
-0.032044001,-0.032342002,-0.060201,-0.036313001,-0.01466,-0.041400999,-0.019765999,0.006
-0.042236999,-0.101347998,-0.117438003,-0.016666999,-0.064213,-0.023256,-0.070114002,0.007
-0.063625,-0.070785999,-0.080645002,-0.021083999,-0.076986998,-0.076531,-0.086179003,0.006
-0.071795002,-0.154293001,-0.153509006,0.010769,-0.059633002,-0.090239003,-0.110126004,0.0081
0.171270996,0.209923998,0.196890995,0.058600001,0.121950999,0.149798006,0.164223999,0.0051
-0.020190001,-0.036593001,-0.025974,0.008837,-0.026957,-0.016333999,-0.042008001,0.0054
-0.001212,-0.047805998,-0.071111001,-0.00219,0.00091,-0.031365,-0.024893999,0.007
0.089805998,0.096615002,0.181817994,0.056800999,0.111818001,0.186666995,0.138878003,0.0058
0.037372999,0.079099998,0.044534002,0.015559,0.021259001,0.048154,0.060061999,0.0043
0.028384,0.04112,0.081395,-0.022283999,0.005663,0.058192998,0.029541001,0.0041
0.050955001,0.088724002,0.053762998,-0.007835,0.028961999,0.060780998,0.047033001,0.0044
0.051828999,0.043113001,0.095238,0.032258,0.046912,0.025034999,0.054402001,0.0044
0.052173998,0.047378998,0.034161001,0.03125,0.04902,0.075984001,0.051856,0.0041
-0.043159001,-0.080366001,-0.069068998,-0.004821,-0.054637,-0.026481999,-0.062714003,0.0048
-0.017375,-0.012036,-0.06129,-0.011299,-0.012928,-0.033679001,-0.021198999,0.0048
-0.026523,-0.030191001,-0.048110001,-0.008571,-0.031907,-0.017426001,-0.036697,0.0053
0.036327001,0.031130999,0.032490999,0.051153,0.039388999,0.045019999,0.058286,0.0056
0.013712,0.014301,0.01049,-0.002805,0.017788,0.030749001,0.031684998,0.0041
0.01256,-0.003916,-0.010381,0.033052001,0,0.007782,-0.010969,0.0048
0.104007997,0.137968004,0.181817994,0.047222,0.104327999,0.155726999,0.126117006,0.0047
0.007902,0.003289,0.071006,0.01061,0.018195,0.041203,0.003706,0.0034
0.008711,0.027166,0.016574999,0.014436,0.009715,0.02139,0.028968999,0.004
-0.016408,-0.017328,-0.038043,0.008409,-0.003436,-0.018848,-0.011005,0.0042
0.000883,0.000928,-0.016949,-0.01178,-0.00069,0.011944,-0.008362,0.0037
0.056437001,0.064441003,0.068966001,0.009272,0.049477,0.055794001,0.046131,0.0043
-0.000835,-0.029617,-0.018817,0.016403999,-0.01328,0.003049,-0.007988,0.0047
-0.009236,-0.028276,-0.038780998,0.026350001,-0.003365,-0.00304,-0.000202,0.0042
0.033050999,0.017552,0.034582,0.021823,0.019768,0.028455,0.024869001,0.0044
-0.020509001,-0.034952,-0.052925002,0.009422,-0.022058999,-0.019763,-0.021743,0.0041
0.025253,0.016933,0.038235001,0.016518001,0.021189,0.043249,0.004721,0.004
0.061576001,0.047178999,0.062323,0.020625001,0.044867001,0.079879001,0.061060999,0.004
-0.022428,-0.037319999,-0.010667,-0.002497,-0.022771999,-0.030898999,-0.037714001,0.0036
-0.022631999,-0.032228,-0.040431,0.001252,-0.019308001,-0.017391,-0.016442999,0.0035
-0.012864,-0.000965,-0.008427,0.00625,-0.003434,-0.011799,-0.009964,0.0038
0.024327001,0.00628,0.01983,0.004348,0.018608,0.01194,0.003783,0.0038
-0.008532,-0.005281,0.005556,0.013871,0.008119,0.000999,-0.011942,0.0037
0.045611002,0.055985,0.110496998,0.014925,0.024557,0.052894,0.050546002,0.004
-0.014815,-0.021481,-0.035354,0.001838,0.001332,-0.010427,-0.015061,0.0042
-0.015126,-0.010276,-0.013089,0.013716,-0.004654,-0.019157,-0.014398,0.0044
0.007679,-0.007079,0.013263,0.00123,0.004755,0.008789,0.001147,0.0043
-0.04149,-0.051330999,-0.057592001,-0.0043,-0.011494,-0.024201,-0.039623,0.0049
0.054221999,0.064629003,0.086111002,0.010076,0.012312,0.047414001,0.043285999,0.005
0.011804,0.012235,0.028132999,-0.006858,-0.004135,0.006173,0.006964,0.0049
-0.053332999,-0.06803,-0.062189002,-0.006402,-0.015916999,-0.054191999,-0.056359999,0.0049
-0.01322,-0.035222001,0.002653,0.005155,0.001055,0.005405,-0.010754,0.0046
0.054545,0.041269999,0.074074,0.002564,0.013919,0.058065001,0.033080999,0.0053
0.075318001,0.113312997,0.103448004,0.000639,0.005058,0.083333001,0.081885003,0.0054
0.037351001,0.045185,0.066964,-0.003911,-0.008627,0.014327,0.020668,0.0051
-0.003273,-0.00262,0.020920999,0.006545,0.00517,-0.012241,-0.011911,0.0054
0.083743997,0.098073997,0.089396998,0.009753,0.014695,0.045758002,0.057659,0.0056
0.034272999,0.051833998,0.095420003,0.015768999,0.014482,0.045579001,0.038702,0.0056
-0.007364,-0.040181998,-0.033101,0.002587,0.000727,0.006975,-0.0058,0.0062
-0.126112998,-0.159162998,-0.236036003,-0.014839,-0.023239,-0.120346002,-0.104520999,0.0068
0.039283,0.057774,0.089622997,0.008043,0.008922,0.016930001,0.032504,0.007
0.01479,0.024201,0.028139001,-0.009309,-0.007536,0.012209,0.016550001,0.0078
0.037246998,0.035920002,0.050526001,0.020576,0.019742001,0.051534999,0.046866,0.0077
-0.039662,-0.052226,-0.058116,-0.006183,-0.005957,-0.026069,-0.02696,0.0073
0.067662999,0.090786003,0.127660006,0.011444,0.01374,0.077087998,0.063675001,0.0081
0.004115,0.00911,0.018867999,-0.006242,0.001506,0.021869,0.007963,0.008
-0.008244,-0.006565,-0.027778,0.015681,0.012782,-0.00993,-0.014261,0.0082
0.062344,0.052044999,0.079999998,0.018281,0.02197,0.05015,0.045462001,0.0081
0.023474,0.030231999,0.014363,-0.003509,0,0.021968,0.013234,0.0077
0.052267,0.073551998,0.097345002,-0.000819,0.005189,0.077569999,0.064184003,0.0077
0.003652,-0.008165,0.019355001,-0.020083001,-0.013554,-0.007806,0.002,0.0083
-0.076419003,-0.089120001,-0.080696002,-0.072984003,-0.051144999,-0.092657,-0.070509002,0.0087
0.076862,0.067975998,0.111876003,0.023692001,0.011263,0.038001999,0.062066,0.0099
0.038263001,0.047828998,0.160990998,0.005152,-0.000818,0.016736001,0.025593,0.0095
0.061303999,0.043795999,0.006667,-0.040426001,-0.035216998,0.040123001,0.064531997,0.008
-0.01442,-0.061097,-0.011921,-0.079232998,-0.053479999,-0.035608001,0.002736,0.0089
-0.120701999,-0.102312997,-0.166219994,0.009457,-0.007373,-0.078974001,-0.115962997,0.0121
0.079034999,0.041485,0.065916002,0.114536002,0.090065002,0.044543002,0.050884001,0.0126
0.061239999,0.064150997,0.058823999,0.064025,0.052811001,0.079781003,0.058538999,0.0081
0.030679001,0.020095,0.052707002,0.02012,0.025705,0.029352,0.036591999,0.0061
0.065911002,0.080339998,0.121211998,-0.023145,-0.031528,0.066863,0.067720003,0.0053
0.022043999,0.034680001,0.054053999,-0.042266,0,0.020276001,0.020354001,0.0064
0.027450999,0.042847,0.032634001,-0.018226,-0.020547999,0.014453,0.028612001,0.0075
0.020992,0.028827,0.063204996,-0.013765,-0.026224,-0.007124,0.019529,0.0095
0.070712999,0.109500997,0.188960001,0.011375,0.008079,0.030999999,0.103955999,0.0096
-0.019286999,-0.052829999,-0.032143001,0.011356,0.023084,0.010669,-0.034437999,0.0131
-0.016687,-0.082837,-0.099630997,-0.003892,-0.012635,0.012476,-0.041753002,0.0104
0.017693,0.02258,-0.003074,-0.019382,-0.025594,0.029384,0.01674,0.0107
0.070932001,0.056541,0.076053001,0.033039,0.039652001,0.080109999,0.044944,0.0121
0.007143,-0.0057,-0.008596,-0.041969001,-0.039999999,-0.001705,-0.013669,0.0108
0.022668,0.013057,0.059730001,0.050455,0.041666999,0.027996,0.012959,0.0115
-0.006333,-0.015718,0.166363999,0.004729,-0.003842,0.022979001,-0.009191,0.0135
-0.01211,0.001916,-0.332307994,-0.026937,-0.022179,-0.006656,-0.000975,0.0124
-0.047309998,-0.058655001,-0.115207002,-0.015174,-0.018738,-0.047738999,-0.054159999,0.0128
-0.059184,-0.063663997,-0.09375,-0.016697999,-0.019792,-0.030782999,-0.063960999,0.0124
0.06363,0.083906002,0.137931004,0.054246999,0.048884001,0.045372002,0.05807,0.0121
0.049862999,0.032699,0.006734,0.107593,0.102329999,0.050935999,0.046755999,0.0107
-0.027977001,-0.024233,-0.048494998,-0.036993001,-0.039886002,-0.018793,-0.028382,0.0087
-0.021083999,-0.075093001,-0.068540998,0.00195,-0.000989,-0.026210001,-0.024019999,0.008
-0.038754001,-0.004041,-0.086792,0.016279001,0.011881,-0.037266999,-0.053196002,0.0092
-0.019763,-0.022248,-0.035124,0.014413,0.009091,0.019355001,-0.010442,0.0098
0.053226002,0.046307001,0.066381,0.033865001,0.030029999,0.032699998,0.04253,0.013
-0.034642,-0.041205999,-0.040160999,0.015771,0.009718,-0.017837999,-0.027274,0.0106
-0.027113,-0.021886,-0.008368,-0.017069001,-0.021825001,-0.022436,-0.023429999,0.0096
-0.013934,-0.039462999,-0.036093,0.040957,0.030425999,-0.027322,-0.020539001,0.0105
0.098661996,0.116899997,0.105727002,0.064715996,0.065944999,0.116853997,0.123997003,0.0076
0.019787,0.005688,0.003984,0.050000001,0.039923999,0.026156999,0.012188,0.0051
0.088806003,0.139139995,0.220238,0.055975001,0.057587001,0.112745002,0.115767002,0.0059
0.02135,0.067195997,0.115447,0.017444,0.019879,0.022,0.048586,0.0063
0.016183,-0.011787,-0.007289,0.018805999,0.017437,0.013699,0.015913,0.0067
